Index,pad,recurrente,transformer
445,P,P,P
446,P,P,P
447,P,P,P
448,P,P,P
449,P,P,P
450,P,P,P
451,P,P,P
452,P,P,P
453,P,R,P
454,P,P,P
455,P,P,P
456,P,P,P
457,P,P,P
458,P,P,P
459,P,P,P
460,P,P,P
461,P,P,P
462,P,P,P
463,P,P,P
464,P,P,P
465,P,P,P
466,P,P,P
467,P,P,P
468,P,P,P
469,P,P,P
470,R,P,P
471,P,P,P
472,P,P,P
473,P,P,P
474,P,P,P
475,P,P,P
476,P,P,P
477,P,P,P
478,P,P,P
479,P,P,P
480,P,P,P
481,P,P,P
482,P,P,P
483,P,P,P
484,P,P,P
485,P,P,P
486,P,P,P
487,P,P,P
488,P,P,P
489,P,P,P
490,P,P,P
491,P,P,P
492,P,P,P
493,P,P,P
494,P,P,P
495,P,P,P
496,P,P,P
497,P,R,P
498,P,P,P
499,P,P,P
500,P,P,P
501,P,P,P
502,P,P,P
503,P,P,P
504,P,P,P
505,P,P,P
506,P,P,P
507,P,P,P
508,P,P,P
509,P,P,P
510,P,P,P
511,P,P,P
512,P,P,P
513,P,P,P
514,P,P,P
515,P,P,P
516,P,P,P
517,P,P,P
518,P,P,P
519,P,P,P
520,P,P,P
521,P,P,P
522,P,P,P
523,P,P,P
524,P,P,P
525,P,P,P
526,P,P,P
527,P,P,P
528,P,P,P
529,P,P,P
530,P,P,P
531,P,P,P
532,P,P,P
533,P,P,P
534,P,P,P
535,P,P,P
536,P,P,P
537,P,P,P
538,P,P,P
539,P,P,P
540,P,P,P
541,P,P,P
542,P,P,P
543,P,P,P
544,P,P,P
545,P,P,P
546,P,P,P
547,P,R,P
548,P,P,P
549,P,P,P
550,P,P,P
551,P,P,P
552,P,P,P
553,P,P,P
554,P,P,P
555,P,P,P
556,P,P,P
557,P,P,P
558,P,P,P
559,P,P,P
560,P,P,P
561,P,P,P
562,P,P,P
563,P,P,P
564,P,P,P
565,P,P,P
566,P,P,P
567,P,P,P
568,P,P,P
569,P,P,P
570,P,P,P
571,P,P,P
572,P,P,P
573,P,P,P
574,P,P,P
575,P,P,P
576,P,P,P
577,P,P,P
578,P,P,P
579,P,P,P
580,P,P,P
581,P,P,P
582,P,P,P
583,P,P,P
584,P,P,P
585,P,P,P
586,P,P,P
587,P,P,P
588,P,P,P
589,P,P,P
590,P,P,P
591,P,P,P
592,P,P,P
593,P,P,P
594,P,P,P
595,P,P,P
596,P,P,P
597,P,P,P
598,P,P,P
599,P,P,P
600,P,P,P
601,P,P,P
602,P,P,P
603,P,P,P
604,P,P,P
605,P,P,P
606,P,P,P
607,P,P,P
608,P,P,P
609,P,P,P
610,P,P,P
611,P,P,P
612,P,P,P
613,P,P,P
614,P,P,P
615,P,P,P
616,P,P,P
617,P,P,P
618,P,P,P
619,P,P,P
620,P,P,P
621,P,P,P
622,P,P,P
623,P,P,P
624,P,P,P
625,P,P,P
626,P,P,P
627,P,P,P
628,P,P,P
629,P,P,P
630,P,P,P
631,P,P,P
632,P,P,P
633,P,P,P
634,P,P,P
635,P,P,P
636,P,P,P
637,P,P,P
638,P,P,P
639,P,P,P
640,P,P,P
641,P,P,P
642,P,P,P
643,P,P,P
644,P,R,P
645,P,P,P
646,P,P,P
647,P,P,P
648,P,P,P
649,P,P,P
650,P,P,P
651,P,P,P
652,P,P,P
653,R,P,P
654,P,P,P
655,P,P,P
656,P,P,P
657,P,P,P
658,P,P,P
659,P,P,P
660,P,P,P
661,P,P,P
662,P,P,P
663,P,P,P
664,R,P,P
665,P,P,P
666,P,P,P
667,P,P,P
668,P,P,P
669,P,P,P
670,P,R,P
671,P,P,P
672,P,P,P
673,P,P,P
674,P,P,P
675,P,P,P
676,P,P,P
677,P,P,P
678,P,P,P
679,P,P,P
680,P,P,P
681,P,P,P
682,P,P,P
683,P,P,P
684,P,P,P
685,P,R,P
686,P,P,P
687,P,P,P
688,P,P,P
689,P,P,P
690,P,P,P
691,P,P,P
692,P,P,P
693,P,P,P
694,P,P,P
695,P,P,P
696,P,P,P
697,P,P,P
698,P,P,P
699,P,P,P
700,P,P,P
701,P,P,P
702,P,P,P
703,P,P,P
704,P,P,P
705,P,P,P
706,P,P,P
707,P,P,P
708,P,P,P
709,P,P,P
710,P,P,P
711,P,P,P
712,P,P,P
713,P,P,P
714,P,R,P
715,P,P,P
716,P,P,P
717,P,P,P
718,P,P,P
719,P,P,P
720,P,P,P
721,P,P,P
722,P,P,P
723,P,P,P
724,P,P,P
725,P,P,P
726,P,P,P
727,P,P,P
728,P,P,P
729,P,P,P
730,P,P,P
731,P,P,P
732,P,P,P
733,P,P,P
734,P,P,P
735,P,P,P
736,P,P,P
737,P,P,P
738,P,P,P
739,P,P,P
740,P,P,P
741,P,P,P
742,P,P,P
743,P,P,P
744,P,P,P
745,P,P,P
746,P,P,P
747,P,P,P
748,P,P,P
749,P,P,P
750,P,P,P
751,P,P,P
752,P,P,P
753,P,P,P
754,P,P,P
755,P,P,P
756,P,P,P
757,P,P,P
758,P,P,P
759,P,P,P
760,P,P,P
761,P,P,P
762,P,P,P
763,P,P,P
764,P,P,P
765,P,P,P
766,P,P,P
767,P,P,P
768,P,P,P
769,P,P,P
770,P,P,P
771,P,P,P
772,P,P,P
773,P,P,P
774,P,P,P
775,P,P,P
776,P,P,P
777,P,P,P
778,P,P,P
779,P,P,P
780,P,P,P
781,P,P,P
782,P,P,P
783,P,P,P
784,P,P,P
785,P,P,P
786,P,P,P
787,P,P,P
788,P,P,P
789,P,P,P
790,P,P,P
791,P,P,P
792,P,P,P
793,P,P,P
794,P,P,P
795,P,P,P
796,P,R,P
797,P,R,P
798,P,P,P
799,P,P,P
800,P,P,P
801,P,P,P
802,P,P,P
803,P,P,P
804,P,P,P
805,P,P,P
806,P,P,P
807,P,P,P
808,P,P,P
809,P,P,P
810,P,P,P
811,P,P,P
812,P,P,P
813,P,P,P
814,P,P,P
815,P,P,P
816,P,P,P
817,P,P,P
818,P,P,P
819,P,P,P
820,P,P,P
821,P,P,P
822,P,P,P
823,P,P,P
824,P,P,P
825,P,P,P
826,P,P,P
827,P,P,P
828,P,P,P
829,P,P,P
830,P,P,P
831,P,P,P
832,P,P,P
833,P,P,P
834,P,P,P
835,P,P,P
836,P,P,P
837,P,P,P
838,P,P,P
839,P,P,P
840,P,P,P
841,P,P,P
842,P,P,P
843,P,P,P
844,P,P,P
845,P,P,P
846,P,P,P
847,P,P,P
848,P,P,P
849,P,P,P
850,P,P,P
851,P,P,P
852,P,P,P
853,P,P,P
854,P,P,P
855,P,P,P
856,P,P,P
857,P,P,P
858,P,P,P
859,P,P,P
860,P,P,P
861,P,R,P
862,P,P,P
863,P,P,P
864,P,P,P
865,P,P,P
866,P,P,P
867,P,P,P
868,P,P,P
869,P,P,P
870,P,P,P
871,R,R,P
872,P,P,P
873,P,P,P
874,P,P,P
875,P,P,P
876,P,P,P
877,P,P,P
878,P,P,P
879,P,P,P
880,P,P,P
881,P,P,P
882,P,P,P
883,P,P,P
884,P,P,P
885,P,P,P
886,P,P,P
887,P,P,P
888,P,P,P
889,P,P,P
890,P,P,P
891,P,P,P
892,P,P,P
893,P,P,P
894,P,P,P
895,P,P,P
896,P,P,P
897,R,R,P
898,P,R,P
899,P,P,P
900,P,P,P
901,P,P,P
902,P,P,P
903,P,P,P
904,P,P,P
905,P,P,P
906,P,P,P
907,P,P,P
908,P,R,P
909,P,P,P
910,P,P,P
911,P,P,P
912,P,P,P
913,P,P,P
914,P,P,P
915,P,P,P
916,P,P,P
917,P,P,P
918,P,P,P
919,P,P,P
920,P,P,P
921,P,P,P
922,P,P,P
923,P,P,P
924,P,P,P
925,P,P,P
926,P,P,P
927,P,P,P
928,P,P,P
929,P,P,P
930,P,P,P
931,P,P,P
932,P,P,P
933,P,P,P
934,P,P,P
935,P,P,P
936,P,P,P
937,P,P,P
938,P,P,P
939,P,P,P
940,P,P,P
941,P,P,P
942,P,P,P
943,P,P,P
944,P,R,P
945,P,P,P
946,P,P,P
947,P,P,P
948,P,P,P
949,P,P,P
950,P,P,P
951,P,P,P
952,P,P,P
953,P,P,P
954,P,P,P
955,P,P,P
956,P,P,P
957,P,P,P
958,P,P,P
959,P,P,P
960,P,P,P
961,P,P,P
962,P,P,P
963,P,P,P
964,P,P,P
965,P,P,P
966,P,P,P
967,P,P,P
968,P,P,P
969,P,P,P
970,P,P,P
971,P,P,P
972,P,R,P
973,P,P,P
974,P,P,P
975,P,P,P
976,P,P,P
977,P,P,P
978,P,P,P
979,P,P,P
980,P,P,P
981,P,P,P
982,P,P,P
983,P,P,P
984,P,P,P
985,P,P,P
986,P,P,P
987,P,P,P
988,P,P,P
989,P,P,P
990,P,P,P
991,P,P,P
992,P,P,P
993,P,P,P
994,P,P,P
995,P,P,P
996,P,P,P
997,P,P,P
998,P,P,P
999,P,P,P
1000,P,P,P
1001,P,P,P
1002,P,P,P
1003,P,P,P
1004,P,P,P
1005,P,P,P
1006,P,P,P
1007,P,P,P
1008,P,P,P
1009,P,P,P
1010,P,P,P
1011,P,R,P
1012,P,P,P
1013,P,P,P
1014,P,P,P
1015,P,P,P
1016,P,P,P
1017,P,P,P
1018,P,P,P
1019,P,P,P
1020,P,P,P
1021,P,P,P
1022,P,P,P
1023,P,P,P
1024,P,P,P
1025,P,P,P
1026,P,P,P
1027,P,P,P
1028,P,R,P
1029,P,P,P
1030,P,P,P
1031,P,P,P
1032,P,P,P
1033,P,P,P
1034,P,P,P
1035,P,P,P
1036,P,P,P
1037,P,P,P
1038,P,P,P
1039,P,P,P
1040,P,P,P
1041,P,P,P
1042,P,P,P
1043,P,P,P
1044,P,P,P
1045,P,P,P
1046,P,P,P
1047,P,P,P
1048,P,P,P
1049,P,P,P
1050,P,P,P
1051,P,P,P
1052,P,P,P
1053,P,P,P
1054,P,P,P
1055,P,P,P
1056,P,P,P
1057,P,P,P
1058,P,P,P
1059,P,P,P
1060,P,P,P
1061,P,P,P
1062,P,P,P
1063,P,P,P
1064,P,P,P
1065,P,P,P
1066,P,P,P
1067,P,P,P
1068,P,P,P
1069,P,P,P
1070,P,P,P
1071,P,P,P
1072,P,P,P
1073,P,P,P
1074,P,P,P
1075,P,P,P
1076,P,P,P
1077,P,P,P
1078,P,P,P
1079,P,P,P
1080,P,P,P
1081,P,P,P
1082,P,P,P
1083,P,P,P
1084,P,P,P
1085,P,P,P
1086,P,P,P
1087,P,P,P
1088,P,P,P
1089,P,P,P
1090,P,P,P
1091,P,P,P
1092,P,P,P
1093,P,P,P
1094,P,P,P
1095,P,P,P
1096,P,P,P
1097,P,P,P
1098,P,P,P
1099,P,P,P
1100,P,P,P
1101,P,P,P
1102,P,P,P
1103,P,P,P
1104,P,P,P
1105,P,R,P
1106,P,P,P
1107,P,P,P
1108,P,P,P
1109,P,P,P
1110,P,P,P
1111,P,P,P
1112,P,P,P
1113,P,P,P
1114,P,P,P
1115,P,P,P
1116,P,P,P
1117,P,P,P
1118,P,R,P
1119,P,P,P
1120,P,P,P
1121,P,P,P
1122,P,P,P
1123,P,P,P
1124,P,P,P
1125,P,P,P
1126,P,P,P
1127,P,P,P
1128,P,R,P
1129,P,P,P
1130,P,P,P
1131,P,P,P
1132,P,P,P
1133,P,P,P
1134,P,P,P
1135,P,P,P
1136,P,P,P
1137,P,P,P
1138,P,P,P
1139,P,P,P
1140,P,P,P
1141,P,P,P
1142,P,P,P
1143,P,P,P
1144,P,P,P
1145,P,P,P
1146,P,P,P
1147,P,P,P
1148,P,R,P
1149,P,P,P
1150,P,P,P
1151,P,P,P
1152,P,P,P
1153,P,P,P
1154,P,P,P
1155,P,P,P
1156,P,P,P
1157,P,P,P
1158,P,P,P
1159,P,P,P
1160,P,P,P
1161,P,P,P
1162,P,P,P
1163,P,P,P
1164,P,P,P
1165,P,P,P
1166,P,P,P
1167,R,R,P
1168,P,P,P
1169,P,P,P
1170,P,P,P
1171,P,P,P
1172,P,P,P
1173,P,P,P
1174,P,P,P
1175,P,P,P
1176,P,P,P
1177,P,P,P
1178,P,P,P
1179,P,P,P
1180,P,P,R
1181,P,P,P
1182,P,P,P
1183,P,P,P
1184,P,P,P
1185,P,P,P
1186,P,P,P
1187,P,P,P
1188,P,P,P
1189,P,P,P
1190,P,P,P
1191,P,R,P
1192,P,P,P
1193,P,P,P
1194,P,P,P
1195,P,P,P
1196,P,P,P
1197,P,P,P
1198,P,P,P
1199,P,P,P
1200,P,P,P
1201,P,P,P
1202,P,P,P
1203,P,P,P
1204,P,P,P
1205,P,P,P
1206,P,P,P
1207,P,P,P
1208,P,P,P
1209,P,P,P
1210,P,P,P
1211,P,P,P
1212,P,P,P
1213,P,P,P
1214,P,P,P
1215,P,P,P
1216,P,P,P
1217,P,P,P
1218,P,P,P
1219,P,P,P
1220,P,P,P
1221,P,P,P
1222,P,P,P
1223,P,P,P
1224,P,P,P
1225,P,P,P
1226,P,P,P
1227,P,P,P
1228,P,P,P
1229,P,P,P
1230,P,P,P
1231,P,P,P
1232,P,P,P
1233,P,P,P
1234,P,P,P
1235,P,P,P
1236,P,P,P
1237,P,P,P
1238,P,P,P
1239,P,P,P
1240,P,P,P
1241,P,P,P
1242,P,P,P
1243,P,P,P
1244,P,P,P
1245,P,P,P
1246,P,P,P
1247,P,P,P
1248,P,P,P
1249,P,P,P
1250,P,P,P
1251,P,P,P
1252,P,P,P
1253,P,P,P
1254,P,P,P
1255,P,P,P
1256,P,P,P
1257,P,P,P
1258,P,P,P
1259,P,P,P
1260,P,P,P
1261,P,P,P
1262,P,P,P
1263,P,P,P
1264,P,P,P
1265,P,P,P
1266,P,P,P
1267,P,P,P
1268,P,P,P
1269,P,P,P
1270,P,P,P
1271,P,P,P
1272,P,P,P
1273,P,P,P
1274,P,P,P
1275,P,P,P
1276,P,P,P
1277,P,P,P
1278,P,P,P
1279,P,P,P
1280,P,P,P
1281,P,P,P
1282,P,P,P
1283,P,P,P
1284,P,P,P
1285,P,P,P
1286,P,P,P
1287,P,P,P
1288,P,P,P
1289,P,P,P
1290,P,P,P
1291,P,P,P
1292,P,P,P
1293,P,P,P
1294,P,P,P
1295,P,P,P
1296,P,P,P
1297,P,P,P
1298,P,P,P
1299,P,P,P
1300,P,P,P
1301,P,P,P
1302,P,P,P
1303,P,P,P
1304,P,P,P
1305,P,P,P
1306,P,P,P
1307,P,P,P
1308,P,P,P
1309,P,P,P
1310,P,P,P
1311,P,P,P
1312,P,P,P
1313,P,P,P
1314,P,P,P
1315,P,P,P
1316,P,P,P
1317,P,P,P
1318,P,P,P
1319,P,P,P
1320,P,P,P
1321,P,P,P
1322,P,P,P
1323,P,R,P
1324,P,P,P
1325,P,P,P
1326,P,P,P
1327,P,P,P
1328,P,P,P
1329,P,P,P
1330,P,P,P
1331,P,P,P
1332,P,P,P
1333,P,P,P
1334,P,P,P
1335,P,P,P
1336,P,P,P
1337,P,P,P
1338,P,P,P
1339,P,P,P
1340,P,P,P
1341,P,P,P
1342,P,P,P
1343,P,P,P
1344,P,P,P
1345,P,P,P
1346,P,P,P
1347,P,P,P
1348,P,P,P
1349,P,P,P
1350,P,P,P
1351,P,P,P
1352,P,P,P
1353,P,P,P
1354,P,P,P
1355,P,P,P
1356,P,P,P
1357,P,P,P
1358,P,P,P
1359,P,P,P
1360,P,P,P
1361,P,P,P
1362,P,P,P
1363,P,P,P
1364,P,P,P
1365,P,P,P
1366,P,P,P
1367,P,P,P
1368,P,P,P
1369,P,P,P
1370,P,P,P
1371,P,P,P
1372,P,P,P
1373,P,P,P
1374,P,P,P
1375,P,P,P
1376,P,P,P
1377,P,P,P
1378,P,P,P
1379,P,P,P
1380,P,P,P
1381,P,P,P
1382,P,P,P
1383,P,P,P
1384,P,P,P
1385,P,P,P
1386,P,P,P
1387,P,P,P
1388,P,P,P
1389,P,P,P
1390,P,P,P
1391,P,P,P
1392,P,P,P
1393,P,P,P
1394,P,P,P
1395,P,P,P
1396,P,P,P
1397,P,P,P
1398,P,P,P
1399,P,P,P
1400,P,P,P
1401,P,P,P
1402,P,P,P
1403,P,P,P
1404,P,P,P
1405,P,P,P
1406,P,P,P
1407,P,P,P
1408,P,P,P
1409,P,P,P
1410,P,P,P
1411,P,R,P
1412,P,P,P
1413,P,P,P
1414,P,P,P
1415,P,P,P
1416,P,P,P
1417,P,P,P
1418,P,P,P
1419,P,P,P
1420,P,P,P
1421,P,P,P
1422,P,P,P
1423,P,P,P
1424,P,P,P
1425,P,P,P
1426,P,P,P
1427,P,P,P
1428,P,P,P
1429,P,P,P
1430,P,P,P
1431,P,P,P
1432,P,P,P
1433,P,P,P
1434,P,P,P
1435,P,P,P
1436,P,P,P
1437,P,P,P
1438,P,P,P
1439,P,P,P
1440,P,P,P
1441,P,P,P
1442,P,P,P
1443,P,P,P
1444,P,P,P
1445,P,P,P
1446,P,P,P
1447,P,P,P
1448,P,P,P
1449,P,P,P
1450,P,R,P
1451,P,P,P
1452,P,P,P
1453,P,P,P
1454,P,P,P
1455,P,P,P
1456,P,P,P
1457,P,P,P
1458,P,P,P
1459,P,P,P
1460,P,P,P
1461,P,P,P
1462,P,P,P
1463,P,P,P
1464,P,P,P
1465,P,P,P
1466,P,P,P
1467,P,P,P
1468,P,P,P
1469,P,P,P
1470,P,P,P
1471,P,R,P
1472,P,P,P
1473,P,P,P
1474,P,P,P
1475,P,P,P
1476,P,P,P
1477,P,P,P
1478,P,P,P
1479,P,P,P
1480,P,P,P
1481,P,P,P
1482,P,P,P
1483,P,P,P
1484,P,P,P
1485,P,P,P
1486,P,P,P
1487,P,P,P
1488,P,P,P
1489,P,P,P
1490,P,P,P
1491,P,P,P
1492,P,P,P
1493,P,P,P
1494,P,P,P
1495,P,P,P
1496,P,P,P
1497,P,P,P
1498,P,P,P
1499,P,P,P
1500,P,P,P
1501,P,P,P
1502,P,P,P
1503,P,P,P
1504,P,R,P
1505,R,P,P
1506,P,P,P
1507,P,P,P
1508,P,P,P
1509,P,P,P
1510,P,P,P
1511,P,P,P
1512,P,R,P
1513,P,P,P
1514,P,P,P
1515,P,P,P
1516,P,P,P
1517,P,P,P
1518,P,P,P
1519,P,P,P
1520,P,R,P
1521,P,P,P
1522,P,P,P
1523,P,P,P
1524,P,P,P
1525,P,P,P
1526,P,P,P
1527,P,P,P
1528,P,P,P
1529,P,P,P
1530,P,P,P
1531,P,P,P
1532,P,P,P
1533,P,P,P
1534,P,P,P
1535,P,P,P
1536,P,P,P
1537,P,P,P
1538,P,P,P
1539,P,P,P
1540,P,P,P
1541,P,P,P
1542,P,P,P
1543,P,P,P
1544,P,P,P
1545,P,P,P
1546,P,P,P
1547,P,P,P
1548,P,P,P
1549,P,P,P
1550,P,P,P
1551,P,P,P
1552,P,P,P
1553,P,P,P
1554,P,P,P
1555,P,P,P
1556,P,P,P
1557,P,P,P
1558,P,P,P
1559,P,P,P
1560,P,P,P
1561,P,P,P
1562,P,P,P
1563,P,P,P
1564,P,P,P
1565,P,P,P
1566,P,P,P
1567,P,P,P
1568,P,P,P
1569,P,P,P
1570,P,P,P
1571,P,P,P
1572,P,P,P
1573,P,P,P
1574,P,P,P
1575,P,P,P
1576,P,P,P
1577,P,P,P
1578,P,P,P
1579,P,P,P
1580,P,P,P
1581,P,P,P
1582,P,P,P
1583,P,P,P
1584,P,P,P
1585,P,P,P
1586,P,P,P
1587,P,P,P
1588,P,P,P
1589,P,P,P
1590,P,P,P
1591,P,P,P
1592,P,P,P
1593,P,P,P
1594,P,P,P
1595,P,P,P
1596,P,P,P
1597,P,P,P
1598,P,P,P
1599,P,P,P
1600,P,P,P
1601,P,P,P
1602,P,P,P
1603,P,P,P
1604,P,R,P
1605,P,R,P
1606,P,P,P
1607,P,P,P
1608,P,P,P
1609,P,P,P
1610,P,P,P
1611,P,P,P
1612,P,P,P
1613,P,P,P
1614,P,P,P
1615,P,P,P
1616,P,P,P
1617,P,P,P
1618,P,P,P
1619,P,P,P
1620,P,P,P
1621,P,P,P
1622,P,R,P
1623,P,P,P
1624,P,P,P
1625,P,P,P
1626,P,P,P
1627,P,P,P
1628,P,P,P
1629,P,P,P
1630,P,P,P
1631,P,P,P
1632,P,P,P
1633,P,P,P
1634,P,P,P
1635,P,P,P
1636,P,P,P
1637,P,P,P
1638,P,P,P
1639,P,P,P
1640,P,P,P
1641,P,P,P
1642,P,P,P
1643,P,P,P
1644,P,P,P
1645,P,P,P
1646,P,P,P
1647,P,P,P
1648,P,P,P
1649,P,P,P
1650,P,P,P
1651,P,P,P
1652,P,P,P
1653,P,P,P
1654,P,P,P
1655,P,P,P
1656,P,P,P
1657,P,P,P
1658,P,P,P
1659,P,P,P
1660,P,P,P
1661,P,P,P
1662,P,P,P
1663,P,P,P
